箴言.
12.
喜愛管教的喜愛知識， 厭惡責備的愚不可及。 
善良的人蒙耶和華賜恩， 詭詐的人被耶和華定罪。 
人不能靠惡行堅立自己， 義人的根基卻不會動搖。 
賢德的妻子是丈夫的冠冕， 無恥的妻子如丈夫的骨瘤。 
義人的心思公平正直， 惡人的計謀陰險詭詐。 
惡人的言語暗藏殺機， 正直人的口拯救生命。 
惡人覆滅不復存在， 義人的家屹立不倒。 
人有智慧受稱讚， 心術不正遭唾棄。 
地位卑微卻有僕人， 勝過自大卻餓肚子。 
義人顧惜自己的牲畜， 惡人的憐憫也是殘忍。 
努力耕耘，豐衣足食； 追求虛榮，愚不可及。 
惡人貪戀壞人的贓物， 義人的根結出碩果。 
惡人被自己的惡言所困， 但義人可以脫離險境。 
口出良言，飽嘗美福； 雙手勤勞，終得回報。 
愚人自以為是， 智者肯聽勸誡。 
愚人難壓怒氣， 明哲忍辱負重。 
忠實的證人講真話， 作偽證者滿口謊言。 
出言不慎猶如利劍傷人， 智者之言卻能醫治創傷。 
誠實的口永遠長存， 撒謊的舌轉瞬即逝。 
圖謀惡事的心懷詭詐， 勸人和睦的喜樂洋溢。 
義人無災無難， 惡人災禍連連。 
耶和華厭惡說謊的嘴， 祂喜愛行為誠實的人。 
明哲不露鋒芒， 愚人心吐愚昧。 
殷勤的手必掌權， 懶惰者必做奴僕。 
憂慮的心使人消沉， 一句良言振奮人心。 
義人引人走正路， 惡人領人入歧途。 
懶漢不烤獵物， 勤快人得資財。 
公義的道上有生命， 公義的路上無死亡。 
