約伯記.
31.
「我跟自己的眼睛立了約， 決不貪看女色。 
天上的上帝所定的是什麼？ 高處的全能者賜下什麼產業？ 
豈不是降災難給不義之人， 降禍患給作惡的人？ 
上帝豈不鑒察我走的路， 數算我的腳步？ 
我何曾與虛假同行， 疾步追隨詭詐？ 
願上帝把我放在公義的天平上稱量， 讓祂知道我的清白。 
倘若我的腳偏離正路， 貪圖眼目之慾， 或手上粘著罪污， 
願我種的莊稼被別人享用， 我田中的出產被連根拔起。 
我的心若迷戀女人， 在鄰居的門口窺探， 
願我妻子為別人推磨， 願別人與她同房。 
因為這是大惡， 是當受審判的罪， 
是燒向滅亡的火焰， 會吞噬我所有家業。 
我的僕婢告我， 我也會講公道， 
否則上帝追究，我怎麼辦？ 祂審問我，我如何回答？ 
在母腹創造我的，豈不也創造了他們？ 豈不是同一位使我們在母腹中成胎？ 
我何曾拒絕窮人的請求， 或使寡婦眼露失望之情， 
或獨吞我的食物， 不與孤兒同享？ 
我自幼就如父親般撫養孤兒， 我自出母胎就照顧寡婦。 
倘若我見有人凍得要死， 或有窮人衣不蔽體， 
卻沒有把我的羊毛給他們禦寒， 以致他們向我道謝； 
倘若我仗著在城門口有勢力， 就動手欺負孤兒， 
情願我的肩膀從肩胛脫落， 我的手臂從手肘折斷。 
因為我懼怕上帝降災禍， 我無法承擔祂的威嚴。 
「我若仰仗金子， 依靠純金， 
因財富充裕、 或家產豐足而歡喜； 
我若見太陽發光， 明月在天上移動， 
就暗自心生迷戀， 向它們吻手示敬， 
就是犯了當受審判的罪惡， 因為這是背棄天上的上帝。 
「我何曾因敵人遭殃而歡喜， 因他們遇禍而快樂？ 
我從未咒詛他們喪命， 以致我的口犯罪。 
住在我帳篷中的人， 誰沒飽餐我的肉食呢？ 
我的家門向路人敞開， 從未有旅客露宿街頭。 
我何曾像亞當一樣遮掩我的過犯， 將罪惡藏在懷中， 
因害怕群眾， 畏懼族人的藐視， 就默不作聲、閉門不出？ 
「但願有人聽我申訴！ 看啊，我在這裡畫押，願全能者回答我！ 願我的控訴者寫好狀詞！ 
我會把狀詞披在肩上， 如冠冕一般戴在頭上。 
我會像王者一樣到祂面前， 向祂交代我的一切所為。 
「若我的田地向我喊冤， 條條犁溝一同哭訴； 
若我白吃地的出產， 或使地的主人喪命， 
願地長出蒺藜而非麥子， 長出雜草而非大麥。」 約伯的話說完了。 
