約伯記.
28.
「銀從礦中採取， 金有冶煉之地， 
鐵從地下挖掘， 銅從石中提煉。 
世人探尋黑暗的盡頭， 搜索幽暗的深處， 要得隱藏的礦石。 
他們在杳無人煙、人蹤絕跡之地開礦， 他們遠離人群，懸在半空搖來搖去。 
大地出產糧食， 地下烈火翻騰。 
地下的石頭出藍寶石， 還蘊藏著金沙。 
礦中的路徑，猛禽不知道， 鷹眼也未曾見過， 
猛獸未曾踏足， 獅子未曾經過。 
世人開鑿堅石， 翻動山的根基， 
在巖石中鑿通道， 一覽各樣的寶藏。 
他們把水流截斷， 使隱藏之物顯露。 
「然而，智慧何處尋？ 聰明之道在哪裡？ 
無人知道智慧的價值， 人世間找不到她。 
深淵說，『她不在我裡面。』 海洋說，『她不在我這裡。』 
金子買不到她， 銀子換不來她； 
俄斐的金子無法與她相比， 紅瑪瑙和藍寶石不能與她媲美； 
黃金和水晶無法與她相比， 純金的器皿不能與她兌換； 
珊瑚和碧玉不能與她相提並論， 紅寶石的價值遠不如她； 
古實的黃玉無法與她相比， 純金不能與她等量齊觀。 
「然而，智慧何處尋？ 聰明之道在哪裡？ 
眾生的眼睛看不見她， 空中的飛鳥找不到她。 
毀滅和死亡說， 『我們只風聞其名。』 
上帝認識通往智慧的路， 祂知道智慧在哪裡， 
因祂縱覽地極， 遍察天下萬物。 
祂定下風的重量， 量出水的規模； 
祂頒佈雨露的規律， 劃定雷電的路線。 
那時祂已看見智慧，並評估她， 堅立她，探察她。 
祂對世人說，『敬畏主就是智慧， 遠離惡便是聰明。』」 
