箴言.
10.
以下是所羅門的箴言： 智慧兒使父親快樂， 愚昧兒叫母親憂傷。 
不義之財毫無益處， 公義救人脫離死亡。 
耶和華不讓義人挨餓， 祂使惡人的奢望成空。 
遊手好閒招致貧窮， 勤奮努力帶來富足。 
精明兒夏季時貯藏， 不肖子收成時酣睡。 
祝福臨到義人的頭， 殘暴充滿惡人的口。 
義人流芳於世， 惡人名聲敗壞。 
心存智慧的接受誡命； 說話愚昧的自招滅亡。 
行正道者活得安穩， 走歪路者終必敗露。 
擠眉弄眼，帶來憂傷； 胡言亂語，導致滅亡。 
義人的口是生命之泉， 惡人的口卻充滿殘暴。 
恨能挑起紛爭， 愛能遮掩一切過犯。 
明哲口中有智慧， 無知者背上受鞭打。 
智者儲藏知識， 愚人口惹禍端。 
錢財是富人的堅城， 貧乏帶給窮人毀滅。 
義人的報酬是生命， 惡人的果子是懲罰。 
聽從教誨的，走生命之路； 拒絕責備的，必步入歧途。 
暗藏仇恨的滿口虛謊， 散佈流言的愚不可及。 
言多必失，智者慎言。 
義人之舌似純銀， 惡人之心無價值。 
義人的口滋養眾人， 愚人因無知而死亡。 
耶和華的祝福使人富足， 祝福中不加任何憂愁。 
愚人以惡為樂， 哲士喜愛智慧。 
惡人所怕的必臨到他， 義人的心願必得實現。 
暴風掃過， 惡人消逝無蹤， 義人永不動搖。 
懶漢讓差他的人難受， 如醋倒牙，如煙薰目。 
敬畏耶和華的享長壽， 惡人的壽數必被縮短。 
義人的憧憬帶來歡樂， 惡人的希望終必破滅。 
耶和華的道保護正直人， 毀滅作惡之人。 
義人永不動搖， 惡人無處容身。 
義人的口發出智慧， 詭詐的舌必被割掉。 
義人說話得體合宜， 惡人口出乖謬之言。 
