TEHILLIM.
Chapter 136.
O give thanks unto Hashem; for He is tov; ki l'olam chasdo (His chesed indures forever). 
O give thanks unto Elohei HaElohim; ki l'olam chasdo. 
O give thanks to Adonei HaAdonim; ki l'olam chasdo. 
To Him Who alone doeth nifla'ot gedolot; ki l'olam chasdo. 
To Him that by tevunah (understanding) made HaShomayim; ki l'olam chasdo. 
To Him that stretched out ha'aretz above the mayim; ki l'olam chasdo. 
To Him that made ohrim gedolim (great lights); ki l'olam chasdo. 
The shemesh to rule by yom; ki l'olam chasdo. 
The yarei'ach and kokhavim to rule by lailah; ki l'olam chasdo. 
To Him that struck down Mitzrayim in their bechorot (firstborn); ki l'olam chasdo. 
And brought out Yisroel from among them; ki l'olam chasdo. 
With a yad chazakah, and with a stretched out zero'a; ki l'olam chasdo. 
To Him Who divided asunder Yam Suf; ki l'olam chasdo. 
And made Yisroel to pass through the midst of it; ki l'olam chasdo. 
But overthrew Pharaoh and his army in the Yam Suf; ki l'olam chasdo. 
To Him Who led His people through the midbar; ki l'olam chasdo. 
To Him Who struck down melachim gedolim; ki l'olam chasdo. 
And slaughtered mighty melachim; ki l'olam chasdo. 
Sichon Melech HaEmori; ki l'olam chasdo. 
And Og Melech HaBashan; ki l'olam chasdo. 
And gave their land for a nachalah; ki l'olam chasdo. 
Even a nachalah unto Yisroel His eved; ki l'olam chasdo. 
Who remembered us in our low estate; ki l'olam chasdo. 
And hath released us from our enemies; ki l'olam chasdo. 
Who giveth lechem to kol basar; ki l'olam chasdo. 
O give thanks unto the G-d of Shomayim; ki l'olam chasdo. 
