約伯記.
41.
「你豈能用魚鉤釣海怪， 用繩索綁住牠的舌頭？ 
你豈能用繩子穿牠的鼻子， 用鉤子穿牠的腮骨？ 
牠豈會向你連連求饒， 對你說柔和的話？ 
牠豈肯與你立約， 一生做你的奴隸？ 
你豈能拿牠當小鳥玩耍， 或拴起來給幼女取樂？ 
漁夫們豈能把牠當貨物出售， 賣給商人？ 
你豈能在牠皮上戳滿長矛， 頭上插滿魚叉？ 
你動手碰碰牠， 就知道是場惡戰，絕不會再碰。 
企圖捕捉牠的都會失望， 人看到牠就會心驚膽戰。 
再兇猛的人也不敢惹牠。 這樣，誰能在我面前站立得住？ 
誰給過我什麼，要我償還呢？ 天下萬物都是我的。 
「關於牠的四肢、大力和健美的身體， 我不能緘默不言。 
誰能剝去牠的外皮？ 誰能給牠戴上轡頭？ 
誰能打開牠的嘴巴？ 牠的牙齒令人恐懼。 
牠的脊背覆著行行鱗甲， 牢牢地密封在一起， 
緊密無間， 連氣也透不進去。 
鱗甲彼此相連相扣， 無法分開。 
牠打噴嚏時，水光四射； 牠的眼睛亮如晨光； 
口中噴出火炬， 迸出火星； 
鼻孔冒煙， 如沸騰的鍋和燃燒的蘆葦； 
呼氣可點燃煤炭， 口中噴出火焰； 
頸項強而有力， 恐懼在牠前面開路； 
身上的皺褶緊密相連， 牢牢地密封在一起； 
心堅如石， 硬如磨石。 
牠一站起來，勇士都害怕， 見牠衝來，他們慌忙退縮。 
刀劍擋不住牠， 長矛、標槍、尖戟也無能為力。 
牠視鐵如乾草， 視銅如朽木。 
利箭嚇不跑牠， 彈石在牠看來只是碎稭； 
棍棒無異於稭稈， 牠嗤笑投來的標槍。 
牠腹部有鋒利的瓦片， 在淤泥上留下道道耙痕。 
牠使深淵如鍋翻騰， 使大海如油鍋滾動。 
牠游過後留下一道波光， 使深淵彷彿披上銀髮。 
地上沒有動物能與牠相比， 像牠那樣無所畏懼。 
牠藐視群雄， 在高傲的百獸中稱王。」 
