約伯記.
29.
約伯接著說： 
「但願我回到從前的歲月， 回到上帝看顧我的日子。 
那時，祂的燈在我頭上照耀， 祂的光伴我走過黑暗。 
那時，我身強力壯， 上帝是我家的密友； 
全能者尚與我同在， 兒女圍繞在我身旁； 
我用奶油洗腳， 磐石為我湧出油河。 
「那時，我去城門口， 到廣場就坐， 
青年看見我便迴避， 老人也起身肅立； 
王侯都停止講話， 用手掩口； 
權貴都靜默無聲， 舌頭緊貼上膛。 
聽見我的都祝福我， 看見我的都稱讚我。 
因為我拯救求助的窮人， 解救無人援助的孤兒。 
臨終的人為我祝福， 我使寡婦心裡歡唱。 
我以公義為衣穿在身上， 公正是我的外袍和頭巾。 
我做盲人的眼、 瘸腿之人的腳； 
我做窮人的父， 為陌生人伸冤。 
我打落惡人的毒牙， 從他們口中救出受害者。 
「我想，『我必在家中安然離世， 我的年日必多如塵沙。 
我的根伸展到水邊， 枝子整夜沐浴甘露。 
我的尊榮永不褪色。 手中的弓常新不敗。』 
「人們期待聆聽我的話， 默然等候我的指教。 
我講完後，無人再發言； 我的話滋潤他們的心田。 
他們盼我如盼甘霖， 張著口如慕春雨。 
我的微笑令他們受寵若驚， 他們從不使我臉色不悅。 
我為他們選擇道路，並且做首領， 我就像住在軍中的君王， 又如傷心之人的安慰者。 
