約伯記.
30.
「但如今，比我年少的人竟嘲笑我， 他們的父親曾被我鄙視， 連我的牧羊犬都不如。 
他們精力衰竭， 無力的手於我何益？ 
他們貧窮饑餓，瘦弱不堪， 夜間在乾旱荒涼之地啃食。 
他們在草叢中拔鹹草充饑， 以羅騰樹根為食。 
他們被趕離人群， 像賊一樣被喝斥。 
他們只好住在荒谷， 在地洞和巖穴棲身； 
在雜草間嚎叫如獸， 在樹叢中蜷縮一團。 
他們是愚昧無名之輩， 被人用鞭子趕出境外。 
「如今，他們竟唱歌諷刺我， 我成了他們的笑柄。 
他們厭惡我，不願靠近我， 任意朝我臉上吐唾沫。 
因為上帝苦待我，使我毫無力量， 他們才在我面前肆無忌憚。 
這些無賴從右邊攻擊我， 迫使我逃亡， 他們展開攻勢要毀滅我。 
他們截斷我的路， 想方設法害我，無人相助。 
他們衝破防線， 從廢墟中向我襲來。 
恐懼籠罩著我， 我的尊榮隨風而去， 我的榮華如雲消散。 
「如今我的生命將盡， 痛苦的日子抓住我。 
夜間我的骨頭刺痛， 啃噬之痛無休無止。 
上帝猛力抓住我的衣服， 緊緊地揪住我的衣領。 
祂把我扔進淤泥， 使我如塵埃灰燼。 
「上帝啊！我向你呼求，你不回應； 我站起來，你也不理睬。 
你變得對我殘酷無情， 用你大能的手迫害我， 
把我提到風中，讓我被風吹走， 被暴風拋來拋去。 
我知道你要帶我去死亡之地， 那是你為眾生所定的歸宿。 
「誠然，不幸的人在困境中呼救， 無人會伸手加害他。 
難道我不曾為受苦的人哭泣， 我的心不曾為窮困者悲傷嗎？ 
我盼望幸福，來的卻是災禍； 我期待光明，來的卻是黑暗。 
我心裡一直煩亂不安， 苦難的日子迎面襲來。 
我皮膚發黑，不是因為日曬， 我在會眾中站起來呼救。 
我成了豺狼的兄弟， 鴕鳥的夥伴。 
我的皮膚發黑、脫落， 我的骨頭發熱，如被火燒。 
我的琴唱出哀樂， 我的簫奏出悲鳴。 
