約伯記.
39.
「你知道野山羊何時生產嗎？ 你看過母鹿產仔嗎？ 
你能算出牠們懷胎的月數嗎？ 你知道牠們分娩的日期嗎？ 
牠們屈身產仔， 結束分娩之痛。 
幼仔健壯，在荒野長大， 離群而去，不再回來。 
「誰讓野驢逍遙自在？ 誰解開了牠的韁繩？ 
我使牠以曠野為家， 以鹽地作居所。 
牠嗤笑城邑的喧鬧， 不聽趕牲口的吆喝。 
牠以群山作牧場， 尋找各種青草。 
「野牛豈肯為你效勞， 在你的槽旁過夜？ 
你豈能用韁繩把野牛牽到犁溝？ 牠豈肯跟著你在山谷耕地？ 
你豈能倚靠牠的大力， 把你的重活交給牠？ 
豈能靠牠運回糧食， 替你堆聚到麥場？ 
「鴕鳥歡然拍動翅膀， 牠豈有白鸛的翎羽？ 
牠將蛋產在地上， 使蛋得到沙土的溫暖， 
卻不知蛋會被踩碎， 或遭野獸踐踏。 
牠苛待雛鳥，好像牠們並非己出， 就算徒勞一場，牠也不怕。 
因為上帝未賜牠智慧， 沒有給牠悟性。 
然而，一旦牠展翅奔跑， 必嗤笑馬兒和騎士。 
「馬的力量豈是你賜的？ 牠頸上的鬃毛豈是你披的？ 
豈是你使牠跳躍如蝗蟲， 發出令人膽寒的長嘶？ 
牠在谷中刨地， 炫耀力量，奮力衝向敵軍。 
牠嘲笑恐懼，毫不害怕， 不因刀劍而退縮。 
牠背上的箭袋錚錚作響， 長矛和標槍閃閃發光。 
角聲一響，牠便無法靜立， 異常亢奮，急於馳騁大地。 
聽到角聲，牠就發出長嘶， 牠老遠便嗅到戰爭的氣味， 並聽見吶喊和將領的號令。 
「鷹隼展翅翱翔，飛往南方， 豈是靠你的智慧？ 
禿鷹騰飛，在高處搭窩， 豈是奉你的命令？ 
牠居住在懸崖上， 盤踞在山巖峭壁， 
牠從那裡搜尋獵物， 牠的目光直達遠方。 
牠的幼雛噬血， 哪裡有屍體，牠就在哪裡。」 
