箴言.
13.
智慧兒聽從父訓， 嘲諷者不聽責備。 
口出良言嘗善果， 奸徒貪行殘暴事。 
說話謹慎，可保性命； 口無遮攔，自取滅亡。 
懶惰人空有幻想， 勤快人心想事成。 
義人憎惡虛謊， 惡人可憎可恥。 
公義守衛正直的人， 邪惡傾覆犯罪之徒。 
有人裝作富有， 其實身無分文； 有人假裝貧窮， 卻是腰纏萬貫。 
富人用財富贖命， 窮人卻免受驚嚇。 
義人的光燦爛， 惡人的燈熄滅。 
自高自大招惹紛爭， 虛心受教才是睿智。 
不義之財必耗盡， 勤儉積蓄財富增。 
盼望無期，使人憂傷； 夙願得償，帶來生機。 
蔑視訓言，自招滅亡； 敬畏誡命，必得賞賜。 
智者的訓誨是生命之泉， 可使人避開死亡的陷阱。 
睿智使人蒙恩惠， 奸徒之路通滅亡。 
明哲知而後行， 愚人炫耀愚昧。 
奸惡的使者陷入災禍， 忠誠的使者帶來醫治。 
不受管教的貧窮羞愧， 接受責備的受到尊崇。 
願望實現使心甘甜， 遠離惡事為愚人憎惡。 
與智者同行必得智慧， 與愚人結伴必受虧損。 
禍患追趕罪人， 義人必得善報。 
善人為子孫留下產業， 罪人給義人積聚財富。 
窮人的田地出產豐富， 因不公而被搶掠一空。 
不用杖管教兒女是憎惡他們， 疼愛兒女的隨時管教他們。 
義人豐衣足食， 惡人食不果腹。 
