箴言.
19.
行為正直的窮人， 勝過言語詭詐的愚人。 
熱誠卻無知不足取， 行動急躁難免有錯。 
人因愚昧而自毀前程， 他的心卻抱怨耶和華。 
財富招來許多朋友， 窮人卻遭朋友拋棄。 
作偽證者難免受罰， 撒謊的人罪責難逃。 
大家都討好慷慨的人， 人人都結交好施贈的。 
窮人被親人厭棄， 朋友都遠遠躲避。 他苦苦哀求，也無人理會。 
得到智慧的珍惜生命， 持守悟性的找到福樂。 
作偽證者難免受罰， 撒謊的人自取滅亡。 
愚人奢華宴樂不相宜， 奴隸管轄王子更離譜。 
智者不輕易發怒， 饒恕過犯是他的榮耀。 
君王的震怒像雄獅怒吼， 君王的恩澤如草上甘露。 
愚昧之子是父親的災殃， 爭鬧之妻如雨滴漏不止。 
房屋錢財是祖先的遺產， 賢慧之妻乃耶和華所賜。 
懶惰使人沉睡， 懈怠使人挨餓。 
遵守誡命的保全性命， 藐視正道的自尋死路。 
善待窮人等於借貸給耶和華， 耶和華必回報他的善行。 
管教孩子宜早不宜晚， 不可任由他走向滅亡。 
脾氣暴躁的人必吃苦頭。 你若救他，一次肯定不夠。 
你要受教聽勸， 終必得到智慧。 
人心中有許多計劃， 唯耶和華的旨意成就。 
人心愛慕忠誠， 受窮勝過撒謊。 
敬畏耶和華使人得享生命， 安然滿足，免遭禍患。 
懶惰人手放在餐盤， 卻懶得送食物進嘴。 
責打嘲諷者，愚人學會謹慎； 責備明哲，他會增長見識。 
苛待父親的人可鄙， 逼走母親的人可恥。 
孩子啊，你若不聽教誨， 就會偏離知識。 
作偽證者嘲諷公義， 惡人的口吞吃罪惡。 
刑罰用來對付嘲諷者， 鞭子用來責打愚人背。 
