約伯記.
36.
以利戶又說： 
「再給我片刻，容我講明， 我還有話替上帝說。 
我要旁徵博引， 證明我的創造主公義。 
我的話絕非虛言， 知識全備者在你身旁。 
「上帝有大能，但不藐視人， 祂無所不知。 
祂不容惡人活命， 祂為窮苦人伸冤。 
祂時時看顧義人， 使他們與君王同坐寶座， 永遠受尊崇。 
他們若被鎖鏈捆綁， 被苦難的繩索纏住， 
祂就會指明他們的所作所為， 讓他們知道自己狂妄的罪愆。 
祂開啟他們的耳朵，使之受教， 督促他們離開罪惡。 
他們若聽從、事奉祂， 就可一生幸福，安享天年。 
否則，他們必死於刀下， 在無知中滅亡。 
不信上帝的人心存憤怒， 被上帝捆綁也不求救。 
他們早年喪命， 與廟中的男妓一同夭亡。 
上帝藉苦難拯救受苦的人， 藉患難開通他們的耳朵。 
祂也要引領你脫離困境， 進入廣闊自由之地， 使你享受滿桌佳餚。 
「但你飽受惡人當得的審判， 審判和懲罰臨到了你。 
當心，不可因憤怒而嘲罵， 不可因贖金大就偏離正道。 
難道你呼求、使出渾身力氣， 就能脫離困境嗎？ 
不要渴望黑夜來臨， 那時眾民在家中消亡。 
當心，不可轉向罪惡， 因你喜歡罪惡勝於苦難。 
看啊，上帝的能力無以倫比。 誰能像祂那樣賜人教誨？ 
誰能為祂指定道路？ 誰能說祂行事不義？ 
人們都歌唱祂的作為， 你也要記得頌揚。 
祂的作為，天下人都已看見， 世人從遠處目睹。 
我們無法明白上帝的偉大， 祂的年歲無法數算。 
祂吸取水滴， 使之在雲霧中化為雨， 
從雲端沛然降下， 滋潤人間。 
誰能明白雲層的鋪展， 及祂幔幕發出的雷聲？ 
祂在四圍鋪展閃電， 覆蓋大海的深處。 
祂藉此治理萬民， 賜下豐富的食物。 
祂手握閃電， 令它射向目標。 
雷聲顯明祂的作為， 就連牲畜也能察覺。 
