詩篇.
103.
大衛的詩。 我的心啊，要稱頌耶和華， 我的肺腑心腸啊，要稱頌祂的聖名。 
我的心啊，要稱頌耶和華， 不要忘記祂的一切恩惠。 
祂赦免你一切的罪惡， 醫治你一切的疾病。 
祂救贖你的生命脫離死亡， 以慈愛和憐憫環繞你。 
祂以美物滿足你的願望， 使你如鷹一般恢復青春。 
耶和華為一切受欺壓的人伸張正義，主持公道。 
祂讓摩西明白自己的旨意， 向以色列人彰顯自己的作為。 
耶和華好憐憫，有恩典， 不輕易發怒，充滿慈愛。 
祂不永久責備人， 也不永遠懷怒。 
祂沒有按我們的罪惡對待我們， 也沒有照我們的罪過懲罰我們。 
因為天離地有多高， 祂對敬畏祂之人的愛也多大！ 
東離西有多遠， 祂叫我們的過犯離我們也多遠！ 
耶和華憐愛敬畏祂的人， 如同慈父憐愛自己的兒女。 
因為祂知道我們的本源， 顧念我們不過是塵土。 
世人的年日如同草芥， 如野地茂盛的花， 
一經風吹，便無影無蹤， 從原處永遠消逝。 
耶和華永永遠遠愛敬畏祂的人， 以公義待他們的子子孫孫， 
就是那些守祂的約、 一心遵行祂命令的人。 
耶和華在天上設立了寶座， 祂的王權統管萬有。 
聽從耶和華的命令、遵行祂吩咐的大能天使啊， 你們要稱頌祂！ 
事奉耶和華、遵從祂旨意的天軍啊， 你們要稱頌祂！ 
耶和華所造的萬物啊， 要在祂掌管的各處稱頌祂。 我的心啊，要稱頌耶和華！ 
