約伯記.
27.
約伯接著說： 
「我憑不給我公道的永恆上帝， 憑使我靈魂陷入痛苦的全能者起誓， 
只要我一息尚存， 鼻中還有上帝之氣， 
我的嘴唇決不說惡語， 舌頭決不講謊話。 
我決不承認你們有理， 我至死堅信自己無辜。 
我堅守自己的公義，決不放棄， 我有生之年都問心無愧。 
「願我仇敵的下場和惡人一樣， 願我對頭的結局和罪人相同。 
因為不敬虔的人將被剷除，上帝將奪去他的性命。 那時，他還有何指望？ 
患難臨到他時， 上帝豈會垂聽他的呼求？ 
他豈會以全能者為樂， 時時求告上帝？ 
「我要教導你們有關上帝的能力， 我不會隱瞞全能者的作為。 
其實你們也曾親眼目睹， 為何還講這些虛妄之言？ 
「以下是上帝給惡人的歸宿， 全能者讓兇徒承受的結局。 
他的兒女再多也難逃殺戮， 他的子孫永遠無法果腹。 
他倖存的後人被瘟疫吞噬， 家中的寡婦也不哀哭。 
儘管他堆積的銀子多如塵沙， 儲存的衣服高若土堆， 
但義人將穿他儲存的衣服， 清白的人將分他的銀子。 
他建的房子像蛾繭， 像守望者搭的草棚。 
他睡前還是富翁， 醒來後財富已空。 
恐懼如洪水般淹沒他， 暴風在夜間把他捲去。 
東風把他颳走， 吹得無影無蹤。 
狂風毫不留情地擊打他， 他拼命地逃離風的威力。 
狂風向他拍掌， 呼嘯著吹走他。 
