JOSUÉ.
12.
Estos son los reyes de la tierra, a quienes los hijos de Israel hirieron, y poseyeron su tierra al otro lado del Jordán, hacia la salida del sol, desde el valle de Arnón hasta el monte Hermón, y todo el Arabá hacia el oriente: 
Sehón, rey de los amorreos, que vivía en Hesbón, y gobernaba desde Aroer, que está al borde del valle de Arnón, y la mitad del valle, y la mitad de Galaad, hasta el río Jaboc, el límite de los hijos de Amón; 
y el Arabá hasta el mar de Cinerot, al este, y hasta el mar del Arabá, el Mar Salado, al este, el camino de Bet Jeshimot; y al sur, bajo las laderas de Pisga 
y el límite de Og, rey de Basán, del remanente de los refaítas, que vivía en Astarot y en Edrei, 
y gobernaba en el monte Hermón, y en Salecá, y en todo Basán, hasta el límite de los guesuritas y de los maacatitas, y la mitad de Galaad, el límite de Sehón, rey de Hesbón. 
Moisés, siervo del Señor, y los hijos de Israel los atacaron. Moisés, siervo de Yahvé, la dio en posesión a los rubenitas, a los gaditas y a la media tribu de Manasés. 
Estos son los reyes de la tierra que Josué y los hijos de Israel hirieron al otro lado del Jordán, hacia el oeste, desde Baal Gad, en el valle del Líbano, hasta el monte Halak, que sube a Seir. Josué la dio en posesión a las tribus de Israel según sus divisiones; 
en la región montañosa, en la llanura, en el Arabá, en las laderas, en el desierto y en el sur; el hitita, el amorreo, el cananeo, el ferezeo, el heveo y el jebuseo: 
el rey de Jericó, uno; el rey de Hai, que está junto a Betel, uno; 
el rey de Jerusalén, uno; el rey de Hebrón, uno; 
el rey de Jarmuth, uno; el rey de Laquis, uno; 
el rey de Eglon, uno; el rey de Gezer, uno; 
el rey de Debir, uno; el rey de Geder, uno; 
el rey de Hormah, uno; el rey de Arad, uno; 
el rey de Libna, uno; el rey de Adulam, uno; 
el rey de Makkedah, uno; el rey de Betel, uno; 
el rey de Tappuah, uno; el rey de Hepher, uno; 
el rey de Afec, uno; el rey de Lassharon, uno; 
el rey de Madón, uno; el rey de Hazor, uno; 
el rey de Shimron Meron, uno; el rey de Achshaph, uno; 
el rey de Taanac, uno; el rey de Meguido, uno; 
el rey de Kedesh, uno; el rey de Jokneam en el Carmelo, uno; 
el rey de Dor en la altura de Dor, uno; el rey de Goiim en Gilgal, uno; 
el rey de Tirsa, uno: todos los reyes treinta y uno. 
