箴言.
17.
粗茶淡飯但相安無事， 勝過佳餚滿桌卻勾心鬥角。 
精明的僕人必管轄家主的不肖子， 並與他們一同承受家業。 
鼎煉銀，爐煉金， 耶和華試煉人心。 
作惡者留心聽惡言， 說謊者側耳聽壞話。 
嘲笑窮人等於侮辱造物主， 幸災樂禍的人必難逃懲罰。 
子孫是老人的華冠， 父母是兒女的榮耀。 
愚人高談闊論不相宜， 統治者說謊更不合適。 
行賄者視賄賂為法寶， 可以使他無往不利。 
饒恕過犯的促進友愛； 重提舊怨的破壞友情。 
責備哲士一句， 勝過杖打愚人百下。 
惡人一心反叛， 殘忍的使者必奉命來懲罰他。 
寧願遇見丟失幼崽的母熊， 也不願碰上做蠢事的愚人。 
人若以惡報善， 家裡必禍患不斷。 
爭端爆發如洪水決堤， 當在爆發前將其制止。 
放過罪人的和定罪無辜的， 都為耶和華所憎惡。 
愚人無心求智慧， 手中有錢有何用？ 
朋友時時彼此關愛， 手足生來患難與共。 
無知的人才會為他人作保。 
喜愛爭鬥的喜愛犯罪， 驕傲自大的自招滅亡。 
心術不正，難覓幸福； 口吐謊言，陷入禍患。 
生愚昧子帶來憂傷， 愚人之父毫無喜樂。 
喜樂的心乃是良藥， 憂傷的靈使骨枯乾。 
惡人暗中收受賄賂， 顛倒是非。 
哲士追求智慧， 愚人漫無目標。 
愚昧兒令父親憂慮， 讓母親苦惱。 
責罰義人不妥， 杖責君子不義。 
謹言慎行的有知識， 溫和冷靜的有悟性。 
愚人緘默可算為智慧， 閉口不言可算為明智。 
