箴言.
11.
耶和華憎惡騙人的天平， 喜愛公平的砝碼。 
傲慢帶來羞辱， 謙卑者有智慧。 
正直人被誠實引導， 奸詐者被奸詐毀滅。 
在降怒之日，財富毫無益處， 唯有公義能救人免於死亡。 
純全人行義走坦途， 惡人作惡致沉淪。 
正直人被義行所救， 奸詐者被私慾所擄。 
惡人一死，他的希望就破滅， 他對財勢的冀望轉眼成空。 
義人脫離患難， 惡人落入其中。 
不敬虔者張口敗壞鄰舍， 義人卻因知識獲得拯救。 
義人亨通，全城快樂； 惡人滅亡，人人歡呼。 
城因正直人的祝福而興盛， 因惡人的口舌而傾覆。 
無知者輕視鄰舍， 明哲保持緘默。 
嚼舌者洩露秘密， 忠信者守口如瓶。 
缺乏智謀，國必敗亡； 謀士眾多，戰無不勝。 
為他人作保，必受虧損； 厭惡當保人，得享平安。 
賢淑的女子得到尊榮， 殘暴的男子得到資財。 
仁慈的人造福自己， 殘酷的人惹禍上身。 
惡人賺來的轉眼成空， 播種公義的必獲獎賞。 
堅持行義，必得生命； 追逐罪惡，終必滅亡。 
心術不正的人令耶和華憎惡， 純全無過的人蒙耶和華喜愛。 
惡人終必受到懲罰， 義人的子孫必得拯救。 
女子貌美無內涵， 如同豬鼻掛金環。 
義人的願望結出善果， 惡人的希望招致烈怒。 
有人樂善好施，反倒越來越富； 有人極其吝嗇，反而越來越窮。 
慷慨好施的必得昌盛， 恩待他人的必蒙恩待。 
囤糧不賣，惹人咒詛； 樂意賣糧，必蒙祝福。 
尋求良善得恩惠， 追求罪惡遭禍患。 
倚仗財勢者必衰敗， 義人必興旺如綠葉。 
禍害自家，必一無所有， 愚人必做智者的僕役。 
義人結果如生命之樹， 智者深得人心。 
看啊！義人在世上尚且遭報， 更何況惡人和罪人呢！ 
