箴言.
5.
孩子啊，要留心聽我的智言， 側耳聽我的慧語， 
好保持明辨力， 嘴唇謹守知識。 
淫婦滿口甜言蜜語， 油嘴滑舌， 
最後卻苦如艾草， 鋒利似雙刃劍。 
她的雙腳走進死地， 她的步伐邁向陰間。 
她不走生命的康莊大道， 偏離了正途也不自知。 
孩子們啊，要聽從我， 不可違背我的話！ 
要遠遠避開淫婦， 不可靠近她的家門， 
免得你為別人枉費精力， 為殘忍之徒斷送青春； 
免得外人吞盡你的財富， 你的辛勞所得歸給外人。 
臨終之時，肉體衰殘， 你必呻吟不止， 
說：「我為何厭惡教誨， 心裡藐視責備！ 
不聽從老師的話， 不側耳聽導師之言。 
在會眾當中， 我幾乎身敗名裂。」 
你當喝自己池中的水， 飲自己井裡的活水。 
你的泉水豈可外流？ 你的河水怎可溢到街上？ 
這些要專屬於你， 不可與外人共享。 
要使你的泉源蒙福， 要愛你年輕時所娶的妻。 
她秀美可愛宛如母鹿， 願她的胸令你時時滿足， 願她的愛讓你常常陶醉。 
孩子啊，為何迷戀淫婦？ 為何擁抱妓女的胸？ 
因為人的所作所為逃不過耶和華的眼目， 祂必鑒察人一切所行之道。 
惡人被自己的罪惡捉住， 被自己罪惡的繩索捆綁。 
他因不聽管教而喪命， 因極其愚妄而入歧途。 
