耶利米哀歌.
5.
耶和華啊，求你顧念我們的遭遇， 看看我們所受的恥辱！ 
我們的土地被陌生人侵佔， 我們的房屋落入外族人手中。 
我們成了喪父的孤兒， 我們的母親成了寡婦。 
我們喝水要付錢， 燒的柴要用錢買。 
敵人緊追不捨， 我們疲憊不堪，不得安歇。 
為了得到食物， 我們向埃及、亞述卑躬屈膝。 
我們的祖先犯了罪， 已經逝去， 我們卻要承擔他們的罪責。 
奴僕做了我們的主人， 無人從他們手中解救我們。 
曠野中殺機四伏， 我們冒著生命危險才得到糧食。 
我們因饑餓而發熱， 皮膚熱如烤爐。 
婦女在錫安遭強暴， 少女在猶大的城邑被姦污。 
首領雙手被吊起來， 老人得不到尊敬。 
青年被迫推磨， 孩童肩背柴捆，步履蹣跚。 
老人不再坐在城門口， 青年不再彈琴奏樂。 
我們心中的快樂消失， 我們的舞蹈變成了哀哭。 
榮耀的冠冕從我們頭上落下。 我們犯了罪，我們有禍了！ 
此情此景使我們黯然神傷， 淚眼模糊。 
錫安山一片荒涼， 豺狼四處遊蕩。 
耶和華啊，你永遠掌權， 你的寶座世代長存。 
你為何永遠忘記我們？ 為何如此長久地棄絕我們？ 
耶和華啊，求你使我們回到你身邊， 讓我們歸向你， 恢復我們昔日的繁榮！ 
難道你完全棄絕了我們， 仍然向我們大發烈怒嗎？
