箴言.
16.
心中的策劃在於人， 應對之言來自耶和華。 
人看自己的行為都純全， 但是耶和華卻衡量人心。 
把你的事交托耶和華， 你的計劃必實現。 
耶和華所造的萬物各有其用， 連惡人也是為災難之日所造。 
耶和華厭惡心驕氣傲者， 他們必逃不過祂的責罰。 
慈愛和忠信可讓罪惡得贖， 敬畏耶和華使人遠離罪惡。 
人所行的若蒙耶和華喜悅， 耶和華必使仇敵與他和好。 
收入微薄但行事公義， 勝過獲利豐厚卻不正當。 
人心中籌劃自己的道路， 但耶和華決定他的腳步。 
王口中有上帝的話， 斷案時必無差錯。 
公道的秤與天平屬於耶和華， 袋中一切的砝碼由祂制定。 
君王憎恨惡行， 因王位靠公義而立。 
王喜愛公義的言詞， 器重說話正直的人。 
王的烈怒是死亡使者， 然而智者能平息王怒。 
王的笑容帶給人生命， 他的恩惠像春雨之雲。 
得智慧勝過得黃金， 獲悟性勝過獲白銀。 
正直人的大道遠離罪惡， 堅守正道的保全性命。 
驕橫是淪亡的前奏， 狂傲是敗落的預兆。 
寧可謙卑地與貧寒人相處， 也不跟狂傲人共享戰利品。 
聽從訓言的人受益匪淺， 信靠耶和華的人蒙祝福。 
智者以明辨著稱， 甜言增加說服力。 
智慧是智者的生命泉， 愚昧為愚人帶來懲罰。 
智者三思而後言， 其言更有說服力。 
良言如蜜， 使人心靈甘甜、身體康健。 
有一條路看似正確， 最終卻通向死亡。 
工人的胃口促他工作， 口腹之需是他的動力。 
不務正業的人圖謀惡事， 他的口舌如烈焰般危險。 
邪僻的人散播紛爭， 造謠的人破壞友情。 
殘暴之徒引誘鄰舍走入歧途。 
惡人眯起眼睛圖謀不軌， 歹徒咬著嘴唇策劃惡事。 
白髮是榮耀的冠冕， 行為公義方能得到。 
不輕易發怒者勝過勇士， 能自我控制勝過攻陷城池。 
人可以搖籤求問， 但耶和華決定一切。 
