箴言.
22.
美名勝過巨富， 恩寵好過金銀。 
富人和窮人同世而立， 二者皆由耶和華所造。 
明哲遇禍躲避， 愚人前去受害。 
心存謙卑、敬畏耶和華， 必得財富、尊榮和生命。 
奸徒之道有荊棘和陷阱， 想保全生命的必須遠避。 
教導孩童走正路， 他到老也不偏離。 
富人管轄窮人， 欠債的是債主的僕人。 
播種不義的必收災禍， 他暴怒的杖必被折斷。 
慷慨的人必蒙福， 因他給窮人食物。 
趕走嘲諷者，紛爭平息， 爭吵和羞辱也會消除。 
喜愛清心、口吐恩言的人， 必與君王為友。 
耶和華的眼目護衛知識， 祂必推翻奸徒的言論。 
懶惰人說：「外面有獅子， 我會命喪街頭。」 
淫婦的口是深坑， 耶和華憎惡的人必陷進去。 
愚昧纏住孩童的心， 教棍能遠遠趕走它。 
靠壓榨窮人斂財和送禮給富人的， 都必窮困潦倒。 
你要側耳聽智者之言， 專心領受我的教誨， 
銘記在心、隨時誦詠， 方為美事。 
今天我將這些指示你， 為要使你倚靠耶和華。 
關於謀略和知識， 我已寫給你三十條， 
要使你認識真理， 好如實答覆差你來的人。 
不可仗勢剝削貧窮人， 法庭上不可欺凌困苦者， 
因為耶和華必為他們伸冤， 奪去掠奪他們之人的性命。 
不可結交脾氣暴躁者， 不要跟易怒之人來往， 
免得你沾染他們的惡習， 不能自拔。 
不要為人擊掌作保， 不要為欠債的抵押。 
如果你還不起， 連你的床也會被抬走。 
不可移動祖先定下的界石。 
你看那精明能幹的人， 他必侍立在君王面前， 不會效力於泛泛之輩。 
