約伯記.
13.
「這一切，我親眼見過， 親耳聽過，且已明白。 
你們知道的我也知道， 我不比你們遜色。 
但我想和全能者對話， 我渴望跟上帝理論。 
你們卻編造謊言， 都是無用的醫生。 
但願你們閉口不言， 那樣還算你們明智。 
請聽我的申辯， 留心聽我口中的爭訟。 
你們要為上帝說謊， 為祂說詭詐的話嗎？ 
你們要偏袒上帝嗎？ 你們要替祂辯護嗎？ 
祂查問你們時豈會有好結果？ 你們豈能像欺騙人一樣欺騙祂？ 
你們若暗中偏袒， 祂必責備你們。 
難道祂的威嚴不令你們恐懼嗎？ 難道你們不對祂充滿敬畏嗎？ 
你們的名言是無用的灰燼， 你們的雄辯是土築的營壘。 
「你們住口，讓我發言； 我願承擔一切後果。 
我已經豁出性命， 不惜冒生命危險。 
祂必殺我，我毫無指望， 但我仍要在祂面前為自己申辯。 
這樣我才能得救， 因為不信上帝的人不可到祂面前。 
請留心聽我說話， 側耳聽我發言。 
看啊，我已準備好辯詞， 我知道自己有理。 
若有人能指控我， 我就緘默，情願死去。 
上帝啊，只求你應允我兩件事， 我就不躲避你的面， 
求你把手從我身上挪開， 不要用你的威嚴驚嚇我。 
這樣，你傳喚我，我必回應； 或者讓我陳述，你來回答。 
我究竟有什麼過錯和罪惡？ 求你指出我的過犯和罪愆。 
你為何掩面不看我？ 為何把我當作仇敵？ 
你要恐嚇一片風中的落葉嗎？ 你要追趕枯乾的草芥嗎？ 
你記下指控我的罪狀， 讓我承擔幼年的罪惡。 
你給我上了腳鐐， 監視我的一舉一動， 為我的腳掌設界限。 
我消逝如朽爛之物， 又如蟲蛀的衣服。 
