箴言.
15.
溫和的回答平息怒氣， 粗暴的言詞激起憤怒。 
智者的舌頭傳揚知識， 愚人的嘴巴吐露愚昧。 
耶和華的眼目無所不在， 無論善人惡人，祂都鑒察。 
溫和的言詞是生命樹， 乖謬的話語傷透人心。 
愚人蔑視父親的管教， 接受責備的才算明智。 
義人家中財富充足， 惡人得利惹來禍患。 
智者的嘴傳揚知識， 愚人的心並非如此。 
耶和華憎恨惡人的祭物， 悅納正直人的祈禱。 
耶和華憎恨惡人的行徑， 喜愛追求公義的人。 
背離正道，必遭嚴懲； 厭惡責備，必致死亡。 
陰間和死地在耶和華面前尚且無法隱藏， 何況世人的心思呢！ 
嘲諷者不愛聽責備， 也不願請教智者。 
心中喜樂，容光煥發； 心裡悲傷，精神頹喪。 
哲士的心追求知識， 愚人的口吞吃愚昧。 
困苦人天天受煎熬， 樂觀者常常有喜樂。 
財物雖少但敬畏耶和華， 勝過家財萬貫卻充滿煩惱。 
粗茶淡飯但彼此相愛， 勝過美酒佳餚卻互相憎恨。 
脾氣暴躁，惹起爭端； 忍耐克制，平息糾紛。 
懶惰人的路佈滿荊棘， 正直人的道平坦寬闊。 
智慧之子使父親歡喜， 愚昧之人卻藐視母親。 
無知者以愚昧為樂， 明哲之士遵循正道。 
缺乏商討，計劃失敗； 集思廣益，事無不成。 
應對得體，心中愉快； 言語合宜，何等美好！ 
智者循生命之路上升， 以免墜入陰間。 
耶和華拆毀傲慢人的房屋， 祂使寡婦的地界完整無損。 
耶和華憎恨惡念， 恩言乃是純潔的。 
貪不義財，自害己家； 厭惡賄賂，安然存活。 
義人三思而後答， 惡人張口吐惡言。 
耶和華遠離惡人， 卻聽義人的禱告。 
眼神發光令人心喜， 喜訊出來滋潤骨頭。 
傾聽生命的訓誡， 使人與智者同列。 
不受管教就是輕看自己， 聽從責備才能得到智慧。 
敬畏耶和華乃是智訓， 學會謙卑才能得尊榮。 
