箴言.
4.
孩子們啊， 你們要聽從父親的教誨， 留心學習，以便領悟， 
因為我給你們的訓誨是美好的， 不可背棄我的教導。 
我年幼時在父親身邊， 是母親唯一的寵兒。 
父親教導我說： 「你心裡要牢記我的話， 遵守我的誡命，就必存活。 
你要求取智慧和悟性， 不要忘記或違背我的吩咐。 
不可離棄智慧，智慧必護佑你； 你要熱愛智慧，智慧必看顧你。 
智慧至上，要求取智慧， 要不惜一切獲取悟性。 
高舉智慧，她必使你受尊崇； 擁抱智慧，她必使你得尊榮。 
她必為你戴上華冠， 加上榮冕。」 
孩子啊，你要聽從我的教導， 就必延年益壽。 
我已經指示你走智慧之道， 引導你行正確的路。 
你行走，腳下不受阻礙； 你奔跑，也不會跌倒。 
你要持守教誨，不要鬆懈； 要守護好，因為那是你的生命。 
不要涉足惡人的道， 不要行走壞人的路； 
要避開，不可踏足， 要繞道前行。 
因為他們不作惡就無法入睡， 不絆倒人就無法安眠； 
他們吃的是邪惡餅， 喝的是殘暴酒。 
義人的道路好像黎明的曙光， 越照越亮，直到正午。 
惡人的道路一片幽暗， 他們不知被何物絆倒。 
孩子啊，你要聆聽我的吩咐， 側耳聽我的訓言； 
不要讓它們離開你的視線， 要牢記在心。 
因為得到它們就得到生命， 全身也必康健。 
要一絲不苟地守護你的心， 因為生命之泉從心中湧出。 
不講欺詐之言， 不說荒謬的話。 
眼睛要正視前方， 雙目要向前直看。 
要鋪平腳下的路， 使所行之道穩妥。 
不可偏右偏左， 要遠離惡事。 
