約伯記.
21.
約伯回答說： 
「你們仔細聽我說， 便是給我的慰藉。 
請容忍我把話說完， 之後任憑你們嘲笑。 
我豈是向人抱怨？ 我有理由不耐煩。 
你們看到我會大吃一驚， 嚇得用手掩口。 
我一想到自己，就心驚膽戰， 渾身發抖。 
為何惡人活著，得享長壽， 勢力強大？ 
他們的兒孫圍繞膝前， 他們得見後代茁壯成長。 
他們家中平安無懼， 他們不被上帝杖打。 
他們的公牛繁殖力強， 他們的母牛從不掉胎。 
他們讓孩童像羊群一樣走到戶外， 盡情地歡跳。 
他們伴著鈴鼓和豎琴歌唱， 在笛聲中歡喜不已。 
他們一生幸福， 安然下到陰間。 
他們對上帝說，『離開我們， 我們不想學習你的道。 
全能者是誰，竟要我們事奉祂？ 向祂禱告有何益處？』 
看啊，他們的幸福不在他們手中； 因此，我決不苟同他們的謀劃。 
「惡人的燈何曾熄滅？ 災難何曾臨到他們？ 上帝何曾發怒使他們受苦？ 
他們何曾像風中的碎稭， 像被暴風捲去的糠秕？ 
你們說上帝會把懲罰留給他們的兒女， 我認為不如報應在他們本人身上， 讓他們親自領教。 
願他們親眼看見自己滅亡。 願他們喝下全能者的烈怒。 
因為他們的歲月一旦度盡， 又怎會關心身後的家人？ 
「上帝既審判身居高位者， 誰還能傳授知識給祂？ 
有人至死仍充滿活力， 盡享平靖安逸。 
他營養充足， 骨骼健壯。 
有人至死心中苦痛， 從未嘗過幸福的滋味。 
二者都埋入塵土， 被蛆蟲覆蓋。 
我知道你們的想法， 並那些冤枉我的詭計。 
你們問，『權貴的房子如今何在？ 惡人住的帳篷今在何方？』 
難道你們沒有問過旅客， 不接受他們的說法？ 
就是惡人在災難之日倖存， 在上帝發怒之日得以逃脫。 
誰會當面斥責他們的惡行， 因其所作所為而報應他們？ 
他們被抬入墳墓後， 還有人看守墓地。 
他們在谷中的沃土安息， 送葬的人前擁後隨，不計其數。 
你們的空談怎能安慰我？ 你們的回答純屬荒謬。」 
