1	Liturgical Calendar for the Ordinariate of Our Lady of Walsingham
2	Temporale
3	The date of Easter being moveable, Sundays marked * are not needed in every annual cycle.
4	Advent
5	First Sunday of Advent
6	Second Sunday of Advent
7	Third Sunday of Advent
8	From 17 December (O Sapientia) begin the eight days of prayer before Christmas Day
9	Fourth Sunday of Advent
10	Christmas Eve
11	Christmas
12	THE NATIVITY OF THE LORD (Christmas)
13	Sunday within the Octave of the Nativity: The Holy Family of Jesus, Mary and Joseph (if there is no Sunday, 30 December) THE OCTAVE DAY OF CHRISTMAS: SOLEMNITY OF MARY, THE HOLY MOTHER OF GOD
14	*Second Sunday after Christmas
15	Epiphany
16	THE EPIPHANY OF THE LORD (The Manifestation of Christ to the Gentiles) – (6 January or, as permitted or required by authority, the Sunday between 2 and 8 January)
17	The Baptism of the Lord - Sunday after Epiphany (or, if the Epiphany is celebrated on Sunday 7 or 8 January, on Monday 8 or 9 January)
18	Time after Epiphany
19	Time after Epiphany begins usually with Monday of Week 1 on the day  following the Baptism of the Lord. For the weekdays following the Baptism  of the Lord, the propers for the Week after Epiphany (Week 1) are used. Even when the Baptism of the Lord is transferred to the Monday, the  Sunday after the Baptism of the Lord is observed as the Second Sunday  after Epiphany. For the purposes of the lectionary, this is Sunday 2 in  Ordinary Time and the Sundays thereafter Sundays 3, 4, 5 &c. until Lent  begins.
20	Second Sunday after Epiphany
21	* Third Sunday after Epiphany
22	* Fourth Sunday after Epiphany
23	* Fifth Sunday after Epiphany
24	* Sixth Sunday after Epiphany
25	__________________
26	Feast of the Lord
27	The Presentation of the Lord (Candlemas) - 2 February __________________
28	Third Sunday before Lent (Septuagesima)
29	Second Sunday before Lent (Sexagesima)
30	Sunday next before Lent (Quinquagesima)
31	Lent
32	Ash Wednesday
33	First Sunday in Lent
34	Second Sunday in Lent
35	Third Sunday in Lent
36	Fourth Sunday in Lent (Mothering Sunday) Fifth Sunday in Lent (Passion Sunday)
37	Palm Sunday
38	Monday of Holy Week
39	Tuesday of Holy Week
40	Wednesday of Holy Week
41	Maundy Thursday
42	Good Friday
43	Holy Saturday (Easter Eve)
44	Easter
45	Easter Sunday
46	Monday of Easter Week
47	Tuesday of Easter Week
48	Wednesday of Easter Week
49	Thursday of Easter Week
50	Friday of Easter Week
51	Saturday of Easter Week
52	Second Sunday of Easter (Divine Mercy Sunday) Third Sunday of Easter
53	Fourth Sunday of Easter
54	Fifth Sunday of Easter
55	Sixth Sunday of Easter
56	Scheme A
57	Ascension Day (Thursday of Week 6 of Eastertide)
58	From Friday after Ascension Day begin the nine days of prayer before Pentecost
59	Seventh Sunday of Easter (Sunday after Ascension)
60	Pentecost (Whit-Sunday)
61	Scheme B
62	Ascension of the Lord (Sunday 7 of Eastertide)
63	Pentecost (Whit-Sunday)
64	Pentecost Octave
65	The ancient Octave of Pentecost began with Whit-Sunday and continued until Trinity Sunday. For the midweek ferias following Pentecost the weekday lectionary is used, as prescribed for Ordinary Time, but the mass propers and red as the liturgical colour may sustain the themes of Pentecost.
66	SOLEMNITY OF THE MOST HOLY TRINITY (Trinity Sunday) (Sunday after Pentecost)
67	Time after Trinity
