約伯記.
12.
約伯回答說： 
「你們真是重要人物， 你們死了，智慧也會消逝！ 
但我也有心智，不比你們遜色。 你們說的，誰不知道？ 
我這求告上帝並蒙祂應允的人竟成了朋友的笑柄， 我這公義純全的人竟成了笑柄。 
安逸的人心中藐視災禍， 災禍隨時臨到滑倒的人。 
強盜的帳篷太平， 冒犯上帝、手捧神像的人安穩。 
「你去問走獸，牠們會指教你； 問天上的飛禽，牠們會告訴你； 
向大地討教，大地會指教你， 或讓海中的魚為你闡明。 
牠們當中哪個不知這是耶和華親手所為？ 
所有生命都在祂手中， 世人的氣息也不例外。 
耳朵豈不辨別話語， 舌頭豈不品嘗食物？ 
智慧與老人相伴， 知識與長者為伍。 
「上帝有智慧和權能， 謀略和知識屬於祂。 
祂拆毀的，無法重建； 祂囚禁的，無法獲釋。 
祂攔住水源，便有乾旱； 祂放開水源，大地被淹沒。 
祂充滿力量和智慧。 騙子和受騙者都在祂權下。 
祂使謀士赤身被擄， 使審判官愚拙不堪。 
祂除去君王的腰帶， 在他們腰間綁上囚索。 
祂使祭司赤身被擄， 祂推翻久握大權者。 
祂奪去謀士的口才， 祂拿走長者的洞見。 
祂使權貴倍受羞辱， 祂除掉強者的權勢。 
祂揭露黑暗中的奧秘， 祂把幽暗帶入光明中。 
祂使列國興起又滅亡， 祂使列國擴張又崩潰。 
祂奪去世人首領的心智， 使他們在無路的荒野流浪。 
他們在無光的黑暗中摸索， 像醉漢般踉踉蹌蹌。 
