箴言.
21.
耶和華掌管君王的心， 易如支配壟溝的流水。 
人自以為行事正確， 但耶和華衡量人心。 
秉公行義比獻祭更蒙耶和華喜悅。 
高傲的眼，狂妄的心，惡人的燈， 都是罪惡。 
勤勞者的計劃必致富足， 行事急躁的人必致貧困。 
騙來的財如過眼雲霧， 使人掉進死亡的陷阱。 
惡人的暴力必毀滅自己， 因為他們行事不公不義。 
犯罪的人行徑扭曲， 純潔的人行為正直。 
寧願住在屋頂的一角， 也不跟爭鬧之妻同屋。 
惡人貪戀邪惡， 對鄰舍殘忍無情。 
懲罰嘲諷者，愚人得智慧； 訓導智者，他便長見識。 
公義的上帝鑒察惡人的家， 並使他們覆滅。 
掩耳不聽窮人呼求的， 將來求救必無人回應。 
暗中送的禮物能平息憤怒， 塞進懷裡的賄賂止息盛怒。 
正義得到伸張， 義人喜，惡人怕。 
人偏離明智之道， 終必與陰魂為伍。 
貪圖享受必窮困， 奢華宴樂難富足。 
惡人作義人的贖價， 奸徒替正直人受罰。 
寧願獨居曠野， 不跟吵鬧易怒的女子同住。 
智者家中積存寶物和油， 愚人將所有的揮霍一空。 
追求公義與慈愛的， 必尋得生命、公義和尊榮。 
智者攀上勇士的城池， 摧毀他們倚仗的堅壘。 
管住口舌，免遭禍患。 
嘲諷者狂妄自大， 行事驕橫無比。 
懶人的慾望害死自己， 因為他的手不肯做工。 
懶人整天貪得無厭， 義人施捨毫不吝嗇。 
惡人的祭物已經可憎， 何況他懷著惡意來獻！ 
作偽證的終滅亡， 聆聽者的證詞有效。 
惡人虛張聲勢， 正直人謹慎行事。 
任何智慧、悟性和謀略， 都不能對抗耶和華。 
馬為爭戰之日預備， 勝敗由耶和華決定。 
