約伯記.
22.
提幔人以利法回答說： 
「人對上帝能有何益處？ 即使智者對祂又有何益？ 
全能者豈會因你為人公義而喜悅， 因你行為純全而獲利？ 
祂豈會因你敬虔而責備你、審判你？ 
你豈不是罪惡深重， 過犯無數？ 
你無故強取弟兄的物品作抵押， 剝去貧寒者的衣服，任其赤身露體。 
你不給疲乏的人水喝， 不給饑餓的人食物。 
土地歸了權貴， 只讓顯要佔有。 
你讓寡婦空手而去， 你打斷孤兒的臂膀。 
因此你周圍佈滿網羅， 恐懼突然籠罩你。 
黑暗遮掩你的視線， 洪水淹沒你。 
「上帝豈不在高天之上嗎？ 看，天上的星宿何其高遠！ 
你卻說，『上帝知道什麼？ 祂怎能穿透幽暗施行審判？ 
當祂在穹蒼巡弋時， 密雲擋住祂的視線。』 
難道你要走惡人的古道， 步他們的後塵？ 
他們死期未到便已夭逝， 他們的根基被洪濤捲走。 
他們對上帝說，『離開我們吧！ 全能者能把我們怎麼樣？』 
然而，是上帝把美物充滿他們的家； 因此，我決不苟同他們的謀劃。 
義人看見他們的結局便歡喜， 無辜者見了便嘲笑， 
說，『我們的仇敵果然被剷除， 他們的財產已被火吞噬。』 
「你要順從上帝，與祂和好， 福樂就會臨到你。 
你要接受祂的教誨， 把祂的話謹記在心。 
你若歸向全能者，就必得到恢復。 你若將罪惡從帳篷中遠遠趕走， 
將金子扔進塵土， 將俄斐的金子丟在佈滿石頭的溪谷， 
全能者必成為你的金子， 成為你珍貴的銀子。 
那時，你必以全能者為樂， 你必抬頭仰望上帝。 
你向祂禱告，祂必垂聽， 你必向祂還所許的願。 
你想做的事都會成功， 必有光照亮你的道路。 
人遭貶抑時，你說，『他們太高傲了。』 上帝拯救眼目低垂的人。 
祂甚至會解救有罪之人， 他們必因你的手清潔而獲救。」 
