箴言.
20.
酒使人放肆，烈酒叫人吵鬧。 因酒誤事，實為不智。 
君王震怒如獅子咆哮， 觸怒他的人自尋死路。 
避免紛爭是光榮， 愚人個個愛爭吵。 
懶惰人不按時耕種， 收穫時必一無所得。 
人心的謀略如深水， 唯有哲士才能汲取。 
人都聲稱自己忠誠， 但誰能找到忠信者？ 
義人行為正直， 他的後代也蒙福。 
王坐在寶座上審判， 他的眼目明察罪惡。 
誰敢說：「我心靈潔淨，純潔無罪？」 
缺斤少兩、尺寸不足， 都為耶和華所憎惡。 
孩童的舉動是否純良， 顯明他的本性。 
能聽的耳，能看的眼， 兩者都為耶和華所造。 
不要貪睡，免得貧窮； 勤勞工作，糧食豐足。 
買主總說貨物不好， 買走後又連連自誇。 
世間有黃金和許多寶石， 唯有博學之言才是珍寶。 
誰為陌生人作保，就拿去誰的外衣； 誰為外族人作保，誰就要承擔責任。 
騙來的餅覺得香甜， 最後卻是滿口泥沙。 
集思出良策， 征戰靠智謀。 
嚼舌的人洩露秘密， 不可結交多嘴的人。 
咒罵父母的人， 他的生命必消逝在黑暗中。 
起初輕易得來之財， 最終不會成為祝福。 
不要說：「我要以惡報惡」， 要等候耶和華，祂必替你伸冤。 
耶和華憎惡缺斤少兩， 祂厭惡騙人的天平。 
人的腳步由耶和華所定， 人怎能知道自己的道路？ 
人向主許願要三思， 免得事後作繭自縛。 
明君必篩出惡人， 用石磙碾軋他們。 
人的靈是耶和華的燈， 鑒察人的肺腑心腸。 
君王靠慈愛和忠信護佑， 他的王位因慈愛而穩固。 
力量是青年的榮耀， 白髮是老人的尊榮。 
鞭傷能驅除罪惡， 責打能潔淨人心。 
