箴言.
18.
孤傲者獨求己願， 他惱恨一切真知。 
愚人不喜歡悟性， 只喜歡發表意見。 
邪惡與藐視同行， 無恥與羞辱為伴。 
人口中的話如同深水， 智慧之泉像涓涓溪流。 
袒護惡人不好， 冤枉義人不善。 
愚人說話引起紛爭， 他的口招來鞭打。 
愚人的口自招滅亡， 他的嘴坑害他自己。 
閒言碎語如同美食， 深入人的五臟六腑。 
懶惰人與毀壞者意氣相投。 
耶和華的名是堅固保障， 義人投奔其中就得安穩。 
錢財是富人的堅城， 在他幻想中是高牆。 
驕傲是敗亡的前奏， 謙卑是尊榮的先鋒。 
未聽先答的人， 自顯愚昧和羞辱。 
人的心靈能忍受疾病， 誰能忍受破碎的心靈？ 
哲士的心得知識， 智者的耳求知識。 
禮物為人開路， 領人晉見權貴。 
先告狀的看似有理， 一經對質真相大白。 
抽籤可以平息爭端， 調解強者間的糾紛。 
與結怨的兄弟和解比攻城還難， 爭端難破，如堅城的門閂。 
人因口中所說的話而飽足， 因嘴中所出的言語而滿足。 
口舌能夠定生死， 多嘴多言食惡果。 
得到妻子就是得到珍寶， 也是蒙了耶和華的恩惠。 
窮人哀聲懇求， 富人惡言相向。 
濫交友，自招損； 得知己，勝手足。 
