箴言.
14.
智慧的女子建立家室， 愚昧的女子親手拆毀。 
行為正直的人敬畏耶和華， 行事邪僻的人輕視耶和華。 
愚人的狂言招來鞭打， 智者的唇舌保護自己。 
沒有耕牛槽頭淨， 五穀豐登需壯牛。 
忠實的證人不會撒謊， 虛假的證人謊話連篇。 
嘲諷者徒然尋智慧， 明哲輕易得知識。 
你要遠離愚昧人， 他口中毫無知識。 
明哲憑智慧辨道， 愚人被愚昧欺騙。 
愚妄人戲看罪惡， 正直人彼此恩待。 
心頭的愁苦，唯有自己明白； 心中的喜樂，外人無法分享。 
惡人的房屋必遭毀滅， 正直人的帳篷必興盛。 
有一條路看似正確， 最終卻通向死亡。 
歡笑難消內心的痛苦， 歡樂過後，悲傷猶在。 
背棄正道，自食惡果； 善人行善，必得善報。 
愚人什麼都信， 明哲步步謹慎。 
智者小心謹慎，遠離惡事； 愚人驕傲自負，行事魯莽。 
急躁易怒的人做事愚昧， 陰險奸詐之人遭人痛恨。 
愚人得愚昧作產業， 明哲得知識為冠冕。 
壞人俯伏在善人面前， 惡人俯伏在義人門口。 
窮人遭鄰舍厭， 富人朋友眾多。 
藐視鄰舍是罪過， 憐憫窮人蒙福樂。 
圖謀惡事的步入歧途， 行善的得慈愛與忠誠。 
殷勤工作，帶來益處； 滿嘴空談，導致貧窮。 
智者以財富為冠冕， 愚人以愚昧為裝飾。 
誠實的證人挽救性命， 口吐謊言者欺騙他人。 
敬畏耶和華的信心堅定， 他的子孫也有庇護所。 
敬畏耶和華是生命之泉， 可使人避開死亡的陷阱。 
人口眾多，是君王的榮耀； 沒有臣民，君主必然敗亡。 
不輕易發怒者深明事理， 魯莽急躁的人顯出愚昧。 
心平氣和，滋潤生命； 妒火中燒，啃蝕骨頭。 
欺壓窮人等於侮辱造物主， 憐憫貧弱就是尊敬造物主。 
惡人因惡行而滅亡， 義人到死仍有倚靠。 
智慧存在哲士心裡， 愚人心中充滿無知。 
公義能叫邦國興盛， 罪惡是人民的恥辱。 
明智的臣子蒙王喜悅， 可恥的僕人惹王發怒。 
